City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,nishihara,26.1842,127.7558,22.03,80,100,8.75,JP,1682082650
282,golpayegan,33.4537,50.2884,22.5,10,27,7.78,IR,1682082651
283,broken hill,-31.95,141.4333,15.23,56,0,4.4,AU,1682082654
284,manhattan,40.7834,-73.9662,15.89,70,0,4.63,US,1682082356
285,katsuura,35.1333,140.3,18.75,88,100,2.26,JP,1682082656
286,egvekinot,66.3167,-179.1667,-10.19,74,4,1.25,RU,1682082659
287,nantucket,41.2835,-70.0995,12.22,77,0,3.6,US,1682082661
288,virpur,23.1833,73.4833,35.42,17,35,4.16,IN,1682082508
289,itaperucu,-25.22,-49.3478,16.53,85,0,1.99,BR,1682082663
290,rundu,-17.9333,19.7667,30.44,28,100,1.84,NA,1682082664
291,saint anthony,45.0205,-93.218,2.84,85,100,6.69,US,1682082666
292,simpang,-1.2667,104.0833,24.9,94,93,1.33,ID,1682082667
293,geraldton,-28.7667,114.6,19.23,72,100,3.6,AU,1682082668
294,mogadishu,2.0371,45.3438,30.51,64,100,4.83,SO,1682082631
295,statesboro,32.4488,-81.7832,18.04,94,100,0.0,US,1682082670
296,castelo,-20.6036,-41.1847,20.01,83,100,0.83,BR,1682082671
297,iquique,-20.2208,-70.1431,22.02,67,20,2.63,CL,1682082437
298,vestmannaeyjar,63.4427,-20.2734,9.55,71,0,6.17,IS,1682082674
299,havelock,34.8791,-76.9013,22.19,79,75,1.79,US,1682082675
300,westport,41.1415,-73.3579,15.86,63,100,2.68,US,1682082462
301,kita,13.0349,-9.4895,39.51,12,79,2.19,ML,1682082678
302,ayia galini,35.1,24.6833,19.1,75,95,0.45,GR,1682082679
303,soverato,38.685,16.5499,21.97,62,58,3.07,IT,1682082680
304,bad hofgastein,47.1667,13.1,17.04,71,71,2.63,AT,1682082681
305,pemberton,50.3164,-122.8027,0.84,95,88,0.71,CA,1682082682
306,arman,59.7,150.1667,0.05,87,100,5.55,RU,1682082684
307,sitka,57.0531,-135.33,8.94,49,40,2.57,US,1682082685
308,altamira,-3.2033,-52.2064,27.17,80,68,1.96,BR,1682082423
309,moranbah,-22.0016,148.0466,20.48,74,0,4.86,AU,1682082687
310,zheleznodorozhnyy,55.7503,38.0042,17.1,32,6,4.23,RU,1682082688
311,mount isa,-20.7333,139.5,24.87,36,2,3.6,AU,1682082691
312,burns lake,54.2331,-125.7533,-1.21,98,100,0.87,CA,1682082692
313,chokurdakh,70.6333,147.9167,-2.73,96,89,3.75,RU,1682082693
314,palmer,42.1584,-72.3287,14.02,56,20,1.79,US,1682082694
315,labuhan,-6.8844,112.2051,26.91,84,73,3.92,ID,1682082695
316,grindavik,63.8424,-22.4338,7.26,76,75,6.69,IS,1682082696
317,hvide sande,56.0045,8.1294,13.26,44,0,5.82,DK,1682082698
318,caxito,-8.5785,13.6643,29.46,64,100,3.65,AO,1682082700
319,fairbanks,64.8378,-147.7164,1.57,78,40,2.06,US,1682082627
320,lompoc,34.6391,-120.4579,16.23,52,0,0.0,US,1682082410
321,cascais,38.6979,-9.4215,17.64,94,75,7.6,PT,1682082703
322,tilichiki,60.4667,166.1,-10.65,94,73,3.26,RU,1682082705
323,vilyuysk,63.7553,121.6247,-6.54,91,100,2.84,RU,1682082707
324,bardiyah,31.7561,25.0865,19.91,48,100,4.55,LY,1682082708
325,tarnogskiy gorodok,60.4997,43.5761,8.31,58,99,2.18,RU,1682082709
326,saldanha,-33.0117,17.9442,14.9,53,100,4.85,ZA,1682082710
327,gimli,50.6336,-96.9907,-1.87,84,100,9.64,CA,1682082711
328,constitucion,-35.3333,-72.4167,14.53,90,100,1.82,CL,1682082712
329,ternate,0.8,127.4,27.68,79,88,1.3,ID,1682082713
330,bilibino,68.0546,166.4372,-10.89,85,71,2.0,RU,1682082714
331,fortuna,40.5982,-124.1573,8.19,72,100,1.74,US,1682082715
332,sept-iles,50.2001,-66.3821,5.59,83,75,2.57,CA,1682082717
333,hasaki,35.7333,140.8333,18.45,80,100,9.01,JP,1682082718
334,praia,14.9215,-23.5087,26.3,53,75,6.17,CV,1682082719
335,goderich,43.7501,-81.7165,11.62,91,100,4.88,CA,1682082720
336,yafran,32.0633,12.5286,26.03,31,1,4.98,LY,1682082721
337,khani,41.9563,42.9566,10.76,84,87,1.28,GE,1682082497
338,zonguldak,41.25,31.8333,11.47,70,100,3.84,TR,1682082723
339,pareora,-44.4871,171.2132,11.77,97,72,1.03,NZ,1682082724
340,weatherford,32.7593,-97.7972,13.86,66,0,1.79,US,1682082725
341,necochea,-38.5473,-58.7368,16.25,47,100,7.78,AR,1682082561
342,grand gaube,-20.0064,57.6608,28.22,73,85,2.24,MU,1682082727
343,nilagiri,21.4582,86.7722,33.14,21,100,2.33,IN,1682082729
344,lock haven,41.137,-77.4469,19.09,72,6,1.01,US,1682082730
345,palencia,42.4167,-4.5,21.62,34,100,8.88,ES,1682082731
346,ust-uda,54.1742,103.0304,-2.39,42,73,1.1,RU,1682082733
347,luanda,-8.8368,13.2343,29.0,74,75,4.12,AO,1682082734
348,mount pleasant,32.7941,-79.8626,23.33,91,0,3.09,US,1682082511
349,shimoda,34.6667,138.95,16.72,84,100,2.42,JP,1682082736
350,linares,-35.85,-71.6,14.94,76,100,1.81,CL,1682082737
351,chapais,49.7834,-74.8492,-1.76,79,100,3.05,CA,1682082738
352,gresham,45.4982,-122.4315,8.69,93,75,1.79,US,1682082739
353,moerai,-22.4333,-151.3333,25.4,82,91,13.72,PF,1682082741
354,pisco,-13.7,-76.2167,22.03,83,100,1.54,PE,1682082742
355,launceston,-41.45,147.1667,13.97,92,78,4.63,AU,1682082506
356,bilma,18.6853,12.9164,39.04,7,2,1.68,NE,1682082744
357,lahad datu,5.0268,118.327,26.08,86,97,1.41,MY,1682082745
358,bethel,41.3712,-73.414,15.86,47,0,3.09,US,1682082746
359,araouane,18.9048,-3.5265,36.74,8,100,8.08,ML,1682082748
360,puerto escondido,15.85,-97.0667,25.46,83,0,0.0,MX,1682082568
361,ust-ordynskiy,52.805,104.7508,-3.24,44,24,0.41,RU,1682082750
362,ucluelet,48.9329,-125.5528,5.61,93,100,2.34,CA,1682082751
363,kawalu,-7.3817,108.2082,24.27,98,100,1.13,ID,1682082752
364,borba,-4.3878,-59.5939,26.69,92,100,1.04,BR,1682082753
365,acapulco,16.8634,-99.8901,25.9,78,40,2.06,MX,1682082754
366,kavaratti,10.5669,72.642,29.37,69,100,3.39,IN,1682082755
367,talnakh,69.4865,88.3972,-5.44,87,100,3.35,RU,1682082757
368,mahibadhoo,3.7833,72.9667,29.07,68,84,0.83,MV,1682082758
369,manokwari,-0.8667,134.0833,26.39,85,86,2.74,ID,1682082759
370,sorong,-0.8833,131.25,27.03,81,100,1.58,ID,1682082760
371,mount gambier,-37.8333,140.7667,13.26,85,55,0.57,AU,1682082763
372,ames,42.0347,-93.6199,5.49,67,100,6.69,US,1682082530
373,madang,-5.2246,145.7966,26.37,87,61,1.97,PG,1682082765
374,esperance,-33.8667,121.9,17.43,64,0,5.11,AU,1682082766
375,mosquera,4.7059,-74.2302,12.05,94,75,2.57,CO,1682082767
376,kamina,-8.7386,24.9906,26.89,59,100,3.0,CD,1682082768
377,kokoda,-8.8785,147.7407,24.61,98,93,0.62,PG,1682082769
378,port lincoln,-34.7333,135.8667,16.21,79,0,2.83,AU,1682082770
379,khor,47.8861,134.9464,2.12,96,100,2.19,RU,1682082772
380,puksoozero,62.5903,40.6066,3.51,96,100,2.4,RU,1682082774
381,carutapera,-1.195,-46.02,29.12,72,71,3.99,BR,1682082775
382,abu kamal,34.4506,40.9171,26.15,16,1,5.02,SY,1682082776
383,tigil,57.8,158.6667,-0.02,77,8,6.08,RU,1682082777
384,roebourne,-20.7833,117.1333,26.19,58,100,2.44,AU,1682082779
385,gorontalo,0.5412,123.0595,24.78,95,100,1.36,ID,1682082780
386,marsh harbour,26.5412,-77.0636,23.88,73,7,5.17,BS,1682082781
387,nytva,57.9404,55.334,10.94,34,100,1.91,RU,1682082782
388,biryusinsk,55.9634,97.8235,-1.6,91,98,2.49,RU,1682082784
389,inongo,-1.95,18.2667,22.48,94,100,4.72,CD,1682082785
390,uvat,59.1433,68.8953,7.41,75,100,4.09,RU,1682082786
391,eyl,7.9803,49.8164,30.06,63,100,5.64,SO,1682082788
392,betare oya,5.6,14.0833,30.48,48,100,1.57,CM,1682082789
393,kukmor,56.1855,50.8944,14.57,34,100,1.78,RU,1682082790
394,lata,40.1629,-8.3327,15.6,94,100,1.55,PT,1682082791
395,banjar,-8.19,114.9675,25.93,90,100,1.2,ID,1682082792
396,ust-tsilma,65.441,52.1498,1.12,100,100,2.33,RU,1682082793
397,namatanai,-3.6667,152.4333,26.63,83,71,4.16,PG,1682082794
398,pavlikeni,43.2428,25.3219,18.71,63,33,2.88,BG,1682082796
399,waipawa,-41.4122,175.5153,13.87,96,100,2.1,NZ,1682082797
400,fecamp,49.7579,0.3746,10.84,69,85,4.43,FR,1682082798
401,port-gentil,-0.7193,8.7815,23.98,94,75,1.03,GA,1682082799
402,pimentel,-6.8367,-79.9342,25.16,78,0,2.06,PE,[phone]
403,srivardhan,18.0333,73.0167,28.43,61,0,6.15,IN,1682082802
404,kirakira,-10.4544,161.9205,26.39,82,93,1.79,SB,1682082803
405,ayagoz,47.9714,80.4392,4.92,51,94,6.91,KZ,1682082804
406,kandry,54.5667,54.1167,14.52,36,100,4.59,RU,1682082805
407,sur,22.5667,59.5289,29.92,49,6,5.24,OM,1682082806
408,ligayan,4.6533,119.4706,29.1,69,4,3.17,PH,1682082807
409,dingle,10.9995,122.6711,27.28,80,96,0.71,PH,1682082808
410,tsumeb,-19.2333,17.7167,15.98,77,100,4.27,NA,1682082810
411,mutoko,-17.397,32.2268,27.23,34,90,2.5,ZW,1682082811
412,poum,-20.2333,164.0167,26.11,82,26,3.6,NC,1682082812
413,yizheng,24.6706,103.4296,21.72,25,1,4.0,CN,1682082813
414,ciechocinek,52.8791,18.7951,20.67,33,18,3.67,PL,1682082814
415,beloha,-25.1667,45.05,28.94,48,33,6.49,MG,1682082815
416,nuuk,64.1835,-51.7216,-1.66,93,100,1.54,GL,1682082816
417,petropavlovsk-kamchatskiy,53.0452,158.6483,2.1,64,98,13.74,RU,1682082817
418,abha,18.2164,42.5053,20.14,52,40,6.69,SA,1682082818
419,barentu,15.1139,37.5928,35.81,8,0,6.16,ER,1682082819
420,ciudad bolivar,8.1222,-63.5497,28.99,64,100,5.24,VE,1682082821
421,saint-francois,46.4154,3.9054,17.04,63,0,2.06,FR,1682082823
422,oda,35.1833,132.5,11.33,61,100,8.41,JP,1682082824
423,peniche,39.3558,-9.3811,15.04,95,100,3.86,PT,1682082825
424,shingu,33.7333,135.9833,16.57,79,100,3.27,JP,1682082827
425,chilca,-12.5211,-76.7372,22.13,83,100,1.73,PE,1682082829
426,moose factory,51.2585,-80.6094,-1.62,85,99,4.44,CA,1682082830
427,kenmare,51.8833,-9.5833,11.71,63,97,5.67,IE,1682082831
428,kununurra,-15.7667,128.7333,28.99,42,64,3.09,AU,1682082832
429,shakawe,-18.3667,21.85,32.32,22,100,1.22,BW,1682082833
430,mlonggo,-6.5333,110.7,26.57,85,100,3.65,ID,1682082835
431,birao,10.2849,22.7882,43.2,5,6,1.54,CF,1682082836
432,vardo,70.3705,31.1107,0.99,69,100,5.66,NO,1682082839
433,viedma,-40.8135,-62.9967,20.66,42,100,7.42,AR,1682082623
434,atambua,-9.1061,124.8925,21.25,87,100,2.35,ID,1682082841
435,eureka,40.8021,-124.1637,8.34,92,100,1.49,US,1682082638
436,netrakona,24.8833,90.7167,22.24,81,57,7.36,BD,1682082843
437,benghazi,32.1167,20.0667,25.49,35,100,7.12,LY,1682082845
438,sandy bay,-42.913,147.3532,16.94,63,75,4.63,AU,1682082846
439,oussouye,12.485,-16.5469,33.41,29,62,2.58,SN,1682082847
440,kissimmee,28.3047,-81.4167,23.97,76,20,2.57,US,1682082222
441,ushtobe,45.2514,77.9838,9.06,25,100,3.54,KZ,1682082849
442,saint george,37.1041,-113.5841,8.86,37,0,2.06,US,1682082741
443,husavik,66.0449,-17.3389,-0.01,86,100,6.41,IS,1682082852
444,puerto cabezas,14.0351,-83.3888,25.87,78,100,1.24,NI,1682082853
445,punta de piedra,7.6176,-71.4916,28.19,56,100,0.65,VE,1682082854
446,makakilo city,21.3469,-158.0858,22.23,91,100,2.57,US,1682082855
447,kpandu,6.9954,0.2931,31.42,56,38,1.36,GH,1682082856
448,komsomolskiy,40.4272,71.7189,22.4,18,12,3.09,UZ,1682082858
449,olinda,-8.0089,-34.8553,29.85,62,40,3.6,BR,1682082859
450,buchanan,5.8808,-10.0467,29.4,65,100,3.34,LR,1682082860
451,bani,18.2833,-70.3333,27.14,61,0,1.73,DO,1682082274
452,kumi,36.1136,128.336,11.1,48,4,1.49,KR,1682082863
453,mudgee,-32.5943,149.5871,9.88,95,0,2.01,AU,1682082864
454,roma,43.2128,-75.4557,20.05,54,0,5.14,US,1682082723
455,kasongo-lunda,-6.4667,16.8167,29.45,62,100,1.32,CD,1682082866
456,namibe,-15.1961,12.1522,29.08,60,91,5.9,AO,1682082868
457,kisangani,0.5167,25.2,26.32,86,100,2.26,CD,1682082869
458,half moon bay,37.4636,-122.4286,13.0,75,0,0.0,US,1682082870
459,havoysund,70.9963,24.6622,0.13,62,100,6.33,NO,1682082871
460,mana,5.6592,-53.7767,25.15,92,100,3.07,GF,1682082872
461,mbanza-ngungu,-5.25,14.8667,25.5,74,100,2.19,CD,1682082873
462,baykit,61.67,96.37,-3.06,95,100,1.63,RU,1682082790
463,kabare,-2.4683,28.8242,22.01,84,84,0.96,CD,1682082876
464,havre-saint-pierre,50.2334,-63.5986,4.0,73,10,3.9,CA,1682082877
465,zhangjiakou,40.81,114.8794,9.09,46,100,3.79,CN,1682082878
466,cap malheureux,-19.9842,57.6142,28.04,73,85,2.24,MU,1682082879
467,viesca,25.35,-102.8,20.84,19,88,1.31,MX,1682082826
468,chalons-en-champagne,48.9539,4.3672,14.57,61,19,4.39,FR,1682082882
469,kanniyakumari,8.0833,77.5667,29.29,78,15,7.91,IN,1682082883
470,gat,31.61,34.7642,24.11,11,16,6.07,IL,1682082722
471,kamskiye polyany,55.4307,51.4171,15.45,37,100,1.42,RU,1682082885
472,bathsheba,13.2167,-59.5167,27.06,75,31,7.84,BB,1682082886
473,vuktyl,63.8567,57.3094,1.42,93,100,2.93,RU,1682082887
474,baghdad,33.3406,44.4009,29.95,32,0,4.12,IQ,1682082888
475,lovington,32.944,-103.3485,7.24,33,0,0.45,US,1682082889
476,villa rica,33.7321,-84.9191,18.21,78,4,3.92,US,1682082890
477,ginir,7.1333,40.7,21.24,60,79,3.94,ET,1682082892
478,yerbogachen,61.2767,108.0108,-10.94,89,20,1.81,RU,1682082893
479,umarkot,25.3616,69.7362,37.62,4,45,6.89,PK,1682082894
480,sao joao da barra,-21.6403,-41.0511,25.05,58,4,5.61,BR,1682082726
481,cedar city,37.6775,-113.0619,-0.46,55,0,0.0,US,1682082896
482,laguna,38.421,-121.4238,13.07,70,0,2.57,US,1682082897
483,punta gorda,26.9298,-82.0454,24.43,83,0,4.02,US,1682082898
484,kudahuvadhoo,2.6708,72.8944,29.19,71,81,2.84,MV,1682082899
485,san vicente de canete,-13.0751,-76.3835,22.89,80,100,2.61,PE,1682082900
486,luganville,-15.5333,167.1667,26.33,85,69,1.96,VU,1682082901
487,kutulik,53.3508,102.7839,-1.15,39,80,0.47,RU,1682082904
488,moron,-34.6534,-58.6198,17.76,68,100,3.94,AR,1682082906
489,ketchikan,55.3422,-131.6461,4.99,87,100,3.6,US,1682082907
490,bidar,17.9,77.55,30.01,35,75,2.74,IN,1682082908
491,gazli,40.1333,63.45,25.74,10,0,5.74,UZ,1682082909
492,nenjiang,49.1833,125.2167,1.45,48,29,3.92,CN,1682082912
493,khagaria,25.5,86.4833,31.88,26,83,1.82,IN,1682082914
494,sukhodol,53.9006,51.2117,15.19,33,100,2.97,RU,1682082915
495,maues,-3.3836,-57.7186,28.1,77,68,2.01,BR,1682082916
496,khilok,51.3674,110.4676,-8.61,66,71,0.46,RU,1682082917
497,manoel urbano,-8.8389,-69.2597,22.01,96,100,1.39,BR,1682082918
498,eyemouth,55.8713,-2.0901,12.68,72,40,9.72,GB,1682082921
499,berdigestyakh,62.0989,126.6992,-5.77,96,100,2.58,RU,1682082923
500,balkanabat,39.5108,54.3671,31.17,8,100,9.11,TM,1682082924
501,xuddur,4.1213,43.8894,34.74,32,90,1.6,SO,1682082925
502,lasa,46.6166,10.7002,10.2,92,93,1.88,IT,1682082926
503,jumla,29.2747,82.1838,7.29,85,9,2.22,NP,1682082928
504,lieksa,63.3167,30.0167,3.77,96,100,2.16,FI,1682082929
505,novikovo,51.1537,37.8879,7.49,89,100,4.87,RU,1682082930
506,karatau,43.1667,70.4667,12.22,33,0,5.27,KZ,1682082931
507,wunstorf,52.4333,9.4167,21.12,38,20,11.32,DE,1682082932
508,ouallam,14.3188,2.0866,41.58,4,85,3.82,NE,1682082933
509,bone,51.9669,12.1396,21.27,49,6,6.46,DE,1682082934
510,villarrica,-25.75,-56.4333,19.24,45,0,3.47,PY,1682082635
511,olafsvik,64.8945,-23.7142,3.41,87,100,8.25,IS,1682082936
512,evensk,61.95,159.2333,-4.08,77,20,6.48,RU,1682082937
513,moree,-29.4667,149.85,17.72,51,0,5.23,AU,1682082939
514,paez,5.1011,-73.0512,20.78,79,100,0.27,CO,1682082940
515,gondal,21.9667,70.8,34.17,18,53,6.23,IN,1682082941
516,strizhi,58.4576,49.2867,13.4,31,100,3.83,RU,1682082942
517,yefremov,53.1481,38.0992,12.24,53,100,5.87,RU,1682082944
518,bogorodskoye,56.55,37.8833,11.33,54,99,4.31,RU,1682082946
519,ilongero,-4.6667,34.8667,22.57,66,100,4.73,TZ,1682082947
520,mayya,61.7333,130.2811,-0.38,98,78,0.47,RU,1682082948
521,sebu,6.22,124.6936,22.11,89,80,0.68,PH,1682082950
522,kabalo,-6.05,26.9167,28.51,72,100,1.45,CD,1682082951
523,linfen,36.0889,111.5189,4.93,89,100,4.69,CN,1682082952
524,yabrud,33.9674,36.6574,15.48,30,6,3.71,SY,1682082953
525,salalah,17.0151,54.0924,31.05,58,0,5.66,OM,1682082954
526,florianopolis,-27.6146,-48.5012,20.31,67,100,2.06,BR,1682082832
527,druzhba,52.0428,33.9453,13.01,58,100,6.93,UA,1682082956
528,vanimo,-2.6741,141.3028,25.99,88,66,0.45,PG,1682082957
529,asosa,10.0667,34.5333,32.59,9,19,4.0,ET,1682082959
530,moate,53.55,-7.7167,13.97,63,32,8.26,IE,1682082960
531,sal rei,16.1833,-22.9167,24.11,64,75,8.75,CV,1682082961
532,betsiamites,48.9413,-68.646,6.05,65,55,1.3,CA,1682082962
533,quatre cocos,-20.2078,57.7625,28.06,76,72,4.71,MU,1682082963
534,salinas,36.6777,-121.6555,11.09,74,0,1.54,US,1682082933
535,lano,10.1725,11.4715,39.66,21,100,4.1,NG,1682082966
536,inhambane,-23.865,35.3833,29.99,54,0,4.12,MZ,1682082967
537,veraval,20.9,70.3667,27.9,69,2,7.06,IN,1682082969
538,tuatapere,-46.1333,167.6833,9.71,90,99,1.96,NZ,1682082970
539,clyde river,70.4692,-68.5914,-13.87,85,20,7.2,CA,1682082971
540,tynda,55.1667,124.7167,-8.99,91,83,2.18,RU,1682082973
541,khuzhir,53.1939,107.3397,-6.09,75,81,1.06,RU,1682082974
542,leh,34.1667,77.5833,-0.21,52,92,2.44,IN,1682082861
543,valparaiso,-33.0393,-71.6273,17.22,72,75,2.57,CL,1682082798
544,ankazobe,-18.3167,47.1167,22.75,71,100,1.07,MG,1682082977
545,santa fe,-31.6333,-60.7,19.44,59,10,5.36,AR,1682082765
546,changying,52.8733,123.3213,-4.38,74,100,2.46,CN,1682082979
547,flinders,-34.5833,150.8552,13.99,81,4,0.89,AU,1682082980
548,galesong,-5.3166,119.3661,27.01,84,72,4.29,ID,1682082981
549,longyan,25.1072,117.0225,20.71,97,100,1.67,CN,1682082984
550,ituango,7.1712,-75.764,18.54,94,96,0.32,CO,1682082985
551,goksun,38.021,36.4973,12.11,46,99,2.58,TR,1682082986
552,agadir,30.4202,-9.5982,23.25,58,0,6.1,MA,1682082987
553,kabo,7.6994,18.629,43.01,14,100,0.78,CF,1682082988
554,thinadhoo,0.5333,72.9333,29.31,71,100,2.94,MV,1682082989
555,grants,35.1473,-107.8514,-3.87,36,0,3.09,US,1682082991
556,stabat,3.761,98.4513,28.11,88,100,0.3,ID,1682082992
557,ewo,-0.8725,14.8206,24.39,88,100,2.06,CG,1682082993
558,vila franca do campo,37.7167,-25.4333,16.23,64,78,7.59,PT,1682082994
559,puerto quijarro,-17.7833,-57.7667,24.8,53,1,1.77,BO,1682082996
560,bandar,2.05,99.75,24.77,97,100,1.28,ID,1682082975
561,along,28.1667,94.7667,22.49,69,48,0.74,IN,1682082999
562,sayanogorsk,53.0875,91.3997,-0.58,75,88,2.29,RU,1682083000
